  0% 26532/kworker/3:1: 0% user + 0% kernel
  0% 44/irq/51-cpr: 0% user + 0% kernel
  0% 303/msm_thermal:fre: 0% user + 0% kernel
  0% 25581/android.process.media: 0% user + 0% kernel / faults: 1588 minor 4 major
  0% 330/ueventd: 0% user + 0% kernel
  0% 339/jbd2/mmcblk0p44: 0% user + 0% kernel
  0% 504/lmkd: 0% user + 0% kernel
  0% 20890/com.google.android.googlequicksearchbox:interactor: 0% user + 0% kernel / faults: 4121 minor 48 major
  0% 20976/com.google.android.googlequicksearchbox: 0% user + 0% kernel / faults: 392 minor 11 major
  0% 18/rcuc/2: 0% user + 0% kernel
  0% 607/rild: 0% user + 0% kernel / faults: 625 minor 10 major
  0% 261/irq/224-spdm_bw: 0% user + 0% kernel
  0% 350/servicemanager: 0% user + 0% kernel / faults: 17 minor 4 major
  0% 20904/com.quicinc.cne.CNEService: 0% user + 0% kernel / faults: 1689 minor 17 major
  0% 5/kworker/0:0H: 0% user + 0% kernel
  0% 23/rcuc/3: 0% user + 0% kernel
  0% 179/kgsl_worker_thr: 0% user + 0% kernel
  0% 499/healthd: 0% user + 0% kernel / faults: 122 minor
  0% 586/qmuxd: 0% user + 0% kernel / faults: 155 minor 1 major
  0% 17809/kworker/3:3: 0% user + 0% kernel
  0% 20916/com.android.nfc: 0% user + 0% kernel / faults: 2731 minor 4 major
  0% 22572/com.google.android.ims: 0% user + 0% kernel / faults: 2340 minor 23 major
  0% 19844/netd: 0% user + 0% kernel / faults: 283 minor 2 major
  0% 159/mdss_dsi_event: 0% user + 0% kernel
  0% 240/irq/216-tsens_i: 0% user + 0% kernel
  0% 47/ksoftirqd/4: 0% user + 0% kernel
  0% 57/system: 0% user + 0% kernel
  0% 160/vsync_retire_wo: 0% user + 0% kernel
  0% 15252/kworker/4:2: 0% user + 0% kernel
  0% 25294/kworker/1:3: 0% user + 0% kernel
  0% 24/migration/3: 0% user + 0% kernel
  0% 239/therm_core:noti: 0% user + 0% kernel
  0% 549/ksoftirqd/5: 0% user + 0% kernel
  0% 554/ksoftirqd/6: 0% user + 0% kernel
  0% 559/ksoftirqd/7: 0% user + 0% kernel
  0% 625/cnd: 0% user + 0% kernel / faults: 97 minor
  0% 16223/kworker/7:1: 0% user + 0% kernel
  0% 17826/kworker/5:0: 0% user + 0% kernel
  0% 19841/audioserver: 0% user + 0% kernel / faults: 52 minor 9 major
  0% 20413/wpa_supplicant: 0% user + 0% kernel / faults: 135 minor 5 major
 +0% 27380/com.google.android.contacts: 0% user + 0% kernel
 +0% 27443/kworker/3:0: 0% user + 0% kernel
 +0% 27464/kworker/2:1: 0% user + 0% kernel
 +0% 27468/kworker/3:2: 0% user + 0% kernel
 +0% 27556/com.huawei.sarcontrolservice: 0% user + 0% kernel
 +0% 27573/com.qualcomm.qcrilmsgtunnel: 0% user + 0% kernel
 +0% 27594/com.qualcomm.telephony: 0% user + 0% kernel
 +0% 27622/kworker/3:4: 0% user + 0% kernel
 +0% 27625/kworker/0:2: 0% user + 0% kernel
 +0% 27648/kworker/2:2: 0% user + 0% kernel
 +0% 27661/kworker/1:2: 0% user + 0% kernel
 +0% 27662/com.google.android.googlequicksearchbox:search: 0% user + 0% kernel
 +0% 27746/com.google.android.dialer: 0% user + 0% kernel
 +0% 27784/com.google.android.gms.unstable: 0% user + 0% kernel
6.6% TOTAL: 3.9% user + 2.1% kernel + 0.1% iowait + 0.1% irq + 0.1% softirq
